001,Food and Beverage,001,Misc,0001,Sugar white ,KG,12001001001
001,Food and Beverage,001,Misc,0002,Coffee Nestle ,Pcs,12001001002
001,Food and Beverage,001,Misc,0003,Coffee Nestle 3 in 1 ,Pkt,12001001003
001,Food and Beverage,001,Misc,0004,Water Bottle 0.330 ml,Box,12001001004
001,Food and Beverage,001,Misc,0005,Water Bottle 0.6 l,Box,12001001005
001,Food and Beverage,001,Misc,0006,Water Bottle 1.5 l,Box,12001001006
001,Food and Beverage,001,Misc,0007,Water gallon 5 ltr - Abraj,Pcs,12001001007
001,Food and Beverage,001,Misc,0008,Water gallon 10 l,Pcs,12001001008
001,Food and Beverage,001,Misc,0009,Coffee mate- Nestle,Btl,12001001009
001,Food and Beverage,001,Misc,0010,Cappuccino-Nescafe,Pkt,12001001010
001,Food and Beverage,001,Misc,0011,Almarai milk powder,Pkt,12001001011
001,Food and Beverage,001,Misc,0012,Lipton 3 in 1 Karak,Pkt,12001001012
001,Food and Beverage,001,Misc,0013,Almond w/salt,Pkt,12001001013
001,Food and Beverage,001,Misc,0014,Cashew w/O salt,Pkt,12001001014
001,Food and Beverage,001,Misc,0015,Pistachio w/salt,Pkt,12001001015
001,Food and Beverage,001,Misc,0016,Distilled water,Pcs,12001001016
001,Food and Beverage,001,Misc,0017,Lipton Tea,Pkt,12001001017
001,Food and Beverage,001,Misc,0018,Plastic spoon,Pkt,12001001018
001,Food and Beverage,001,Misc,0019,DBL wall cup w/lid,Pkt,12001001019
001,Food and Beverage,001,Misc,0020,Coffee Nestle Cappuccino,Pkt,12001001020
001,Food and Beverage,001,Misc,0021,Chocolate-Patchi,kg,12001001021
001,Food and Beverage,001,Misc,0022,Chocolate plate-Patchi,Pcs,12001001022
,,,,,,,
002,Cleaning items,001,Consumables Accessories,0001,Mop head,Pcs,12002001001
002,Cleaning items,001,Consumables Accessories,0002,Wiper,Pcs,12002001002
002,Cleaning items,001,Consumables Accessories,0003,Toilet Brush with holder,Pcs,12002001003
002,Cleaning items,001,Consumables Accessories,0004,Soft Brush ,Pcs,12002001004
002,Cleaning items,001,Consumables Accessories,0005,Hard Brush,Pcs,12002001005
002,Cleaning items,001,Consumables Accessories,0006,Mop Bucket,Pcs,12002001006
002,Cleaning items,001,Consumables Accessories,0007,Sponge with scourer-big,Pcs,12002001007
002,Cleaning items,001,Consumables Accessories,0008,Sponge small,Pcs,12002001008
002,Cleaning items,001,Consumables Accessories,0009,Micro fiber cloth-B/G/R/Y,Pcs,12002001009
002,Cleaning items,001,Consumables Accessories,0010,Garbage bag 120x95,Pcs,12002001010
002,Cleaning items,001,Consumables Accessories,0011,Garbage bag 55x55 Grey,Pcs,12002001011
002,Cleaning items,001,Consumables Accessories,0012,Mop with stick,Pcs,12002001012
002,Cleaning items,001,Consumables Accessories,0013,Trolley,Pcs,12002001013
002,Cleaning items,001,Consumables Accessories,0014,Vinyl gloves,Pcs,12002001014
002,Cleaning items,001,Consumables Accessories,0015,Garbage bag 85x110,Pcs,12002001015
002,Cleaning items,001,Consumables Accessories,0016,V fold paper towel,Pcs,12002001016
002,Cleaning items,001,Consumables Accessories,0017,Garbage bag 55x55 Grey,Pcs,12002001017
002,Cleaning items,001,Consumables Accessories,0018,Garbage bag 55x55 Red,Pcs,12002001018
002,Cleaning items,001,Consumables Accessories,0019,Garbage bag 60x90 Red,Pcs,12002001019
002,Cleaning items,001,Consumables Accessories,0020,Garbage bag 60x90 Blue,Pcs,12002001020
002,Cleaning items,001,Consumables Accessories,0021,Garbage bag 60x90 Grey,Pcs,12002001021
002,Cleaning items,001,Consumables Accessories,0022,Garbage bag transparent with logo 55x55,Pcs,12002001022
002,Cleaning items,001,Consumables Accessories,0023,Garbage bag transparent with logo 60x90,Pcs,12002001023
002,Cleaning items,001,Consumables Accessories,0024,Scouring pad,Pcs,12002001024
002,Cleaning items,001,Consumables Accessories,0025,Nylon bag for janitorial trolley,Pcs,12002001025
002,Cleaning items,001,Consumables Accessories,0026,Garbage bag black 85x110cm,Pcs,12002001026
002,Cleaning items,001,Consumables Accessories,0027,Melamine pad,Pcs,12002001027
002,Cleaning items,001,Consumables Accessories,0028,Garbage bag 85x110 Grey,Pcs,12002001028
002,Cleaning items,001,Consumables Accessories,0029,Garbage bag 85x110 Red,Pcs,12002001029
002,Cleaning items,001,Consumables Accessories,0030,Garbage bag 85x110 white with out logo,Pcs,12002001030
002,Cleaning items,001,Consumables Accessories,0031,Garbage bag 125X135,Pcs,12002001031
002,Cleaning items,001,Consumables Accessories,0032,Tissue box,Pkt,12002001032
002,Cleaning items,001,Consumables Accessories,0033,Trasg bag-8gallon,Pkt,12002001033
002,Cleaning items,001,Consumables Accessories,0034,Soap dispencer holder,Pcs,12002001034
002,Cleaning items,001,Consumables Accessories,0035,Vinyl gloves,Pkt,12002001035
,,,,,,,
002,Cleaning items,002,Detergent,0001,Handsoap bar ,Pcs,12002002001
002,Cleaning items,002,Detergent,0002,Handsoap liquid Antibacterial,Pcs,12002002002
002,Cleaning items,002,Detergent,0003,Disinfectant liquid,Pcs,12002002003
002,Cleaning items,002,Detergent,0004,Lux handwash soap,Pcs,12002002004
002,Cleaning items,002,Detergent,0005,Antiseptic liquid,Pcs,12002002005
002,Cleaning items,002,Detergent,0006,Dettol -750ml,Pcs,12002002006
002,Cleaning items,002,Detergent,0007,All purpose cleaner,Pcs,12002002007
002,Cleaning items,002,Detergent,0008,Clorex,Pcs,12002002008
002,Cleaning items,002,Detergent,0009,Stainless teel polish,Pcs,12002002009
002,Cleaning items,002,Detergent,0010,Air freshner 300ml,Pcs,12002002010
002,Cleaning items,002,Detergent,0011,Glass cleaner,Pcs,12002002011
002,Cleaning items,002,Detergent,0012,Carpet Shampoo,Pcs,12002002012
002,Cleaning items,002,Detergent,0013,Furniture polish,Pcs,12002002013
002,Cleaning items,002,Detergent,0014,Toliet cleaner & Descaler,Pcs,12002002014
002,Cleaning items,002,Detergent,0015,Lin plus stripper,Pcs,12002002015
002,Cleaning items,002,Detergent,0016,Taski Sprint Flower Floor cleaner,Pcs,12002002016
002,Cleaning items,002,Detergent,0017,Thinner,Pcs,12002002017
002,Cleaning items,002,Detergent,0018,Britac bleach,Pcs,12002002018
002,Cleaning items,002,Detergent,0019,Kwik Insect killer,Pcs,12002002019
002,Cleaning items,002,Detergent,0020,Marble& Ceamic cleaner,Pcs,12002002021
002,Cleaning items,002,Detergent,0021,WD 40 Spray,Pcs,12002002022
002,Cleaning items,002,Detergent,0022,Thinner,Pcs,12002002023
002,Cleaning items,002,Detergent,0023,CristalFab white pad,Pcs,12002002024
002,Cleaning items,002,Detergent,0024,Dishwash -Fairy,Pcs,12002002025
002,Cleaning items,002,Detergent,0025,Glass cleaner spary btl,Pcs,12002002026
002,Cleaning items,002,Detergent,0026,Washing Powder,Pcs,12002002027
002,Cleaning items,002,Detergent,0027,KWIK flying & crawling insect killer,Pcs,12002002028
002,Cleaning items,002,Detergent,0028,Garban insect killer spray,Pcs,12002002029
002,Cleaning items,002,Detergent,0029,Polish KP 92,Pcs,12002002030
002,Cleaning items,002,Detergent,0030,Toilet oil fresh,Pcs,12002002031
002,Cleaning items,002,Detergent,0031,Hand sanitizer -4ltr,Pcs,12002002032
002,Cleaning items,002,Detergent,0032,Dettol-4ltr,Pcs,12002002033
002,Cleaning items,002,Detergent,0033,Hand sanitizer -4ltr,Pcs,12002002034
002,Cleaning items,002,Detergent,0034,Pressure sprayer,Pcs,12002002035
002,Cleaning items,002,Detergent,0035,Hand sanitizer -4ltr,Pcs,12002002036
002,Cleaning items,002,Detergent,0036,Hand sanitizer -5Ltr,Gal,12002002037
002,Cleaning items,002,Detergent,0036,Hand sanitizer -5Ltr,Gal,12002002038
002,Cleaning items,002,Detergent,0036,Hand sanitizer -350ml,Gal,12002002039
,,,,,,,
003,Stationary,001,Paper,0001,White A4 paper,Pack,12003001001
003,Stationary,001,Paper,0002,White A3,Pack,12003001002
003,Stationary,001,Paper,0003,Logbook-A5,Pcs,12003001003
003,Stationary,001,Paper,0004,Logbook-A4,Pcs,12003001004
003,Stationary,001,Paper,0005,Letterhead with ARMOR logo,Pcs,12003001005
003,Stationary,001,Paper,0006,Receipt book,Pcs,12003001006
003,Stationary,001,Paper,0007,Envelope- A3,Pcs,12003001007
003,Stationary,001,Paper,0008,A4 Conqueror paper,Pcs,12003001008
003,Stationary,001,Paper,0009,Certificate paper A4,Pcs,12003001009
003,Stationary,001,Paper,0010,Brown envelope,Pcs,12003001010
,,,,,,,
003,Stationary,002,Pen,0001,Ball pen (colored),Pcs,12003002001
003,Stationary,002,Pen,0002,Pencil,Pcs,12003002002
003,Stationary,002,Pen,0003,Marker pen (colored),Pcs,12003002003
003,Stationary,002,Pen,0004,Hilighter pen (colored),Pcs,12003002004
003,Stationary,002,Pen,0005,Correction pen,Pcs,12003002005
003,Stationary,002,Pen,0006,Wax for Sealing,Pcs,12003002006
003,Stationary,002,Pen,0007,Pen holder,Pcs,12003002007
003,Stationary,002,Pen,0008,Signature pen,Pcs,12003002008
,,,,,,,
003,Stationary,003,Toner and cartridge,0001,Toner MX-60FT-BLACK for SHARP MX3550,Pcs,12003003001
003,Stationary,003,Toner and cartridge,0002,Toner MX-60FT-CAYAN for SHARP MX3550,Pcs,12003003002
003,Stationary,003,Toner and cartridge,0003,Toner MX-60FT-MAGENTA for SHARP MX3550,Pcs,12003003003
003,Stationary,003,Toner and cartridge,0004,Toner MX-60FT-YELLOW for SHARP MX3550,Pcs,12003003004
003,Stationary,003,Toner and cartridge,0005,Toner BIX HUB C284 E- BLACK for KONICA MINOLTA,Pcs,12003003005
003,Stationary,003,Toner and cartridge,0006,Toner BIX HUB C284 E -CYAN for KONICA MINOLTA,Pcs,12003003006
003,Stationary,003,Toner and cartridge,0007,Toner BIX HUB C284 E -YELLOW for KONICA MINOLTA,Pcs,12003003007
003,Stationary,003,Toner and cartridge,0008,Toner BIX HUB C284 E -MAGENTA  for KONICA MINOLTA,Pcs,12003003008
003,Stationary,003,Toner and cartridge,0009,Toner MFP M281 FDW -BLACK for HP COLOR LASER JET PRO,Pcs,12003003009
003,Stationary,003,Toner and cartridge,0010,Toner MFP M281 FDW - CYAN for HP COLOR LASER JET PRO,Pcs,12003003010
003,Stationary,003,Toner and cartridge,0011,Toner MFP M281 FDW - YELLOW for HP COLOR LASER JET PRO,Pcs,12003003011
003,Stationary,003,Toner and cartridge,0012,Toner MFP M281 FDW - MAGENTAfor HP COLOR LASER JET PRO,Pcs,12003003012
003,Stationary,003,Toner and cartridge,0013,Catridge MFP M277 N- BLACK for HP COLOR LASER JET PRO,Pcs,12003003013
003,Stationary,003,Toner and cartridge,0014,Catridge MFP M277 N - CYAN for HP COLOR LASER JET PRO,Pcs,12003003014
003,Stationary,003,Toner and cartridge,0015,Catridge MFP M277 N - YELLOW  for HP COLOR LASER JET PRO,Pcs,12003003015
003,Stationary,003,Toner and cartridge,0016,Catridge MFP M277 N - MAGENTA for HP COLOR LASER JET PRO,Pcs,12003003016
003,Stationary,003,Toner and cartridge,0017,Toner MFP M277 FDW -BLACK for HP COLOR LASER JET PRO,Pcs,12003003017
003,Stationary,003,Toner and cartridge,0018,Toner MFP M277 FDW - CYAN for HP COLOR LASER JET PRO,Pcs,12003003018
003,Stationary,003,Toner and cartridge,0019,Toner MFP M277 FDW - YELLOW for HP COLOR LASER JET PRO,Pcs,12003003019
003,Stationary,003,Toner and cartridge,0020,Toner MFP M277 FDW - MAGENTAfor HP COLOR LASER JET PRO,Pcs,12003003020
003,Stationary,003,Toner and cartridge,0021,Catridge for HP 4515 - BLACK,Pcs,12003003021
003,Stationary,003,Toner and cartridge,0022,Catridge for HP 4515 TRI Color,Pcs,12003003022
003,Stationary,003,Toner and cartridge,0023,Drum kit-BIX HUB C284 E -MAGENTA  for KONICA MINOLTA,Pcs,12003003023
003,Stationary,003,Toner and cartridge,0024,Catridge for HP 4630 - BLACK & TRI COLOR COMBO,Pcs,12003003024
003,Stationary,003,Toner and cartridge,0025,Catridge for HP 5075- BLACK,Pcs,12003003025
003,Stationary,003,Toner and cartridge,0026,Catridge for HP 5075 TRI Color,Pcs,12003003026
003,Stationary,003,Toner and cartridge,0027,Ribbon catridge- ZC 100,Pcs,12003003027
,,,,,,,
003,Stationary,004,Filing,0001,Box file white color,Box,12004001001
003,Stationary,004,Filing,0002,Box file black color ,Box,12004002002
003,Stationary,004,Filing,0003,Hanging file green color,Pcs,12004003003
003,Stationary,004,Filing,0004,File separator,Pcs,12004004004
003,Stationary,004,Filing,0005,Sheet protector,Pcs,12004005005
003,Stationary,004,Filing,0006,File fastner,Pcs,12004006006
003,Stationary,004,Filing,0007,Page index sticker,Pcs,12004007007
,,,,,,,
003,Stationary,005,Storage ,0001,Cartoon box ,Pcs,12005003001
003,Stationary,005,Storage ,0002,Carton for packaging,Pcs,12005003002
003,Stationary,005,Storage ,0003,Tape for packaging,Pcs,12005003003
,,,,,,,
003,Stationary,006,Stationary Misc,0001,Rubber band,Pcs,12006003001
003,Stationary,006,Stationary Misc,0002,Sticky note pad (multicolor),Pcs,12006003002
003,Stationary,006,Stationary Misc,0003,Clipboard plastic A4 size,Pcs,12006003003
003,Stationary,006,Stationary Misc,0004,Binder clip,Pcs,12006003004
003,Stationary,006,Stationary Misc,0005,Paper clips-Metal,Pcs,12006003005
003,Stationary,006,Stationary Misc,0006,Stapler pins,Pcs,12006003006
003,Stationary,006,Stationary Misc,0007,Bulletin board pin,Pcs,12006003007
003,Stationary,006,Stationary Misc,0008,Hole puncher,Pcs,12006003008
003,Stationary,006,Stationary Misc,0009,Note book-A4 size,Pcs,12006003009
003,Stationary,006,Stationary Misc,0010,Card holder- Vertical plastic,Pcs,12006003010
003,Stationary,006,Stationary Misc,0011,Ruler,Pcs,12006003011
003,Stationary,006,Stationary Misc,0012,Cable tie- Plastic small,Pcs,12006003012
003,Stationary,006,Stationary Misc,0013,Double sided tape,Pcs,12006003013
003,Stationary,006,Stationary Misc,0014,Signature file,Pcs,12006003014
003,Stationary,006,Stationary Misc,0015,Stapler,Pcs,12006003015
003,Stationary,006,Stationary Misc,0016,Sign here sticker,Pcs,12006003016
003,Stationary,006,Stationary Misc,0017,Scissor-Medium,Pcs,12006003017
003,Stationary,006,Stationary Misc,0018,Eraser-Big,Pcs,12006003018
003,Stationary,006,Stationary Misc,0019,Calculator -Big,Pcs,12006003019
003,Stationary,006,Stationary Misc,0020,Glue stic,Pcs,12006003020
003,Stationary,006,Stationary Misc,0021,Visiting card holder,Pcs,12006003021
003,Stationary,006,Stationary Misc,0022,Battery-AA,Pcs,12006003022
003,Stationary,006,Stationary Misc,0023,Note book-A5 size,Pcs,12006003023
003,Stationary,006,Stationary Misc,0024,Ink for stamp,Pcs,12006003024
003,Stationary,006,Stationary Misc,0025,Casio Ez label printer tape 9mm,Pcs,12006003025
003,Stationary,006,Stationary Misc,0026,Stapler pin remover,Pcs,12006003026
003,Stationary,006,Stationary Misc,0027,Sketch pen-12 color,Pcs,12006003027
003,Stationary,006,Stationary Misc,0028,"Packing tape 2""clear",Pcs,12006003028
003,Stationary,006,Stationary Misc,0029,Packing tape dispenser holder,Pcs,12006003029
003,Stationary,006,Stationary Misc,0030,Post it sticker strips multicolor,Pcs,12006003030
003,Stationary,006,Stationary Misc,0031,Sharpener,Pcs,12006003031
003,Stationary,006,Stationary Misc,0032,Paper cutter ,Pcs,12006003032
003,Stationary,006,Stationary Misc,0033,Binder-3ring,Pcs,12006003033
003,Stationary,006,Stationary Misc,0034,Binder-2ring,Pcs,12006003034
003,Stationary,006,Stationary Misc,0035,White board with stand,Pcs,12006003035
003,Stationary,006,Stationary Misc,0036,Tab separator,Pcs,12006003036
003,Stationary,006,Stationary Misc,0037,Inkpad,Pcs,12006003037
003,Stationary,006,Stationary Misc,0038,Sponge damper pad,Pcs,12006003038
003,Stationary,006,Stationary Misc,0039,Scotch tape,Pcs,12006003039
003,Stationary,006,Stationary Misc,0040,Paper tray metal - 3 layer,Pcs,12006003040
003,Stationary,006,Stationary Misc,0041,Win 10 license,Pcs,12006003041
003,Stationary,006,Stationary Misc,0042,Duct tape,Pcs,12006003042
003,Stationary,006,Stationary Misc,0043,Plastic sheets,Pcs,12006003043
003,Stationary,006,Stationary Misc,0044,Nylon sheets,Pcs,12006003044
003,Stationary,006,Stationary Misc,0045,spiral binding -8MM black,Pcs,12006003045
003,Stationary,006,Stationary Misc,0046,spiral binding -12MM black,Pcs,12006003046
003,Stationary,006,Stationary Misc,0047,spiral binding -10MM black,Pcs,12006003047
003,Stationary,006,Stationary Misc,0048,CD R Imation 10s,Pcs,12006003048
003,Stationary,006,Stationary Misc,0049,Plastic white color 5*8,Pcs,12006003049
003,Stationary,006,Stationary Misc,0050,Slip proof thicken,Pcs,12006003050
003,Stationary,006,Stationary Misc,0051,Tab index multicolor,Pcs,12006003051
003,Stationary,006,Stationary Misc,0052,Measuring tape-10mtr,Pcs,12006003052
003,Stationary,006,Stationary Misc,0053,Battery-Big,Pcs,12006003053
003,Stationary,006,Stationary Misc,0054,Cello tape- Transparent big,Pcs,12006003054
003,Stationary,006,Stationary Misc,0055,Trash bin medium-Metal,Pcs,12006003055
003,Stationary,006,Stationary Misc,0056,Mouse pad,Pcs,12006003056
003,Stationary,006,Stationary Misc,0057,Paper punch heavy duty,Pcs,12006003057
003,Stationary,006,Stationary Misc,0058,File carry bag,Pcs,12006003058
003,Stationary,006,Stationary Misc,0059,File clip plastic- Green file,Pcs,12006003059
003,Stationary,006,Stationary Misc,0060,Insulation tape,Pcs,12006003060
003,Stationary,006,Stationary Misc,0061,Ribbon ZC 100/ZC 300,Pcs,12006003061
003,Stationary,006,Stationary Misc,0062,PVC blank cards,Pcs,12006003062
003,Stationary,006,Stationary Misc,0063,Bravo card presso,Pcs,12006003063
003,Stationary,006,Stationary Misc,0064,Cylicone,Pcs,12006003064
,,,,,,,
004,Disposables,001,Paper,0001,"Toilet Tissue Mini Jumbo Roll, 2Ply, 150Mtr",Box,12004001001
004,Disposables,001,Paper,0002,Toilet roll -Big core 350mtr,Box,12004001002
004,Disposables,001,Paper,0003,Tissue box-2ply 150 sheets,Box,12004001003
004,Disposables,001,Paper,0004,"V-Fold / InterFold Paper Towel, 2 Ply,",Box,12004001004
004,Disposables,001,Paper,0005,Vinyl Gloves - Lightly Powdered ,Box,12004001005
004,Disposables,001,Paper,0006,Face mask surgical 3ply,Box,12004001006
004,Disposables,001,Paper,0007,Mouse glue traps,Pcs,12004001007
004,Disposables,001,Paper,0008,Reflector tape,Pcs,12004001008
004,Disposables,001,Paper,0009,"V-Fold / InterFold Paper Towel, 2 Ply,",Pcs,12004001009
004,Disposables,001,Paper,0010,Face mask -3M,Pcs,12004001010
004,Disposables,001,Paper,0011,Face mask -paper,Pcs,12004001011
004,Disposables,001,Paper,0012,Face mask -surgical,Pcs,12004001012
004,Disposables,001,Paper,0012,Face mask -Paper,Pcs,12004001013
,,,,,,,
004,Disposables,002,Plastic,0001,Plastic cup - Tea,Pack,12004002001
004,Disposables,002,Plastic,0002,Plastic cup - coffee,Pack,12004002002
004,Disposables,002,Plastic,0003,Plastic spoon,Pack,12004002003
,,,,,,,
,,,,,,,
,,,,,,,
004,Disposables,003,Disposables Misc,0001,Nylon gloves,Pack,12004003001
004,Disposables,003,Disposables Misc,0002,Nitrile gloves,Pack,12004003002
004,Disposables,003,Disposables Misc,0003,Shoe cover,Pack,12004003003
,,,,,,,
005,Fuel,001,Petrol,0001,,Lumps.,12005001001
,,,,,,,
006,Consumables Tools,001,Cleaning,0001,Window Squeeze - ST/ST - 35cm Packaging - 1 each,Each,12006001001
006,Consumables Tools,001,Cleaning,0002,Window Washer - ST/ST - 35cm Packaging - 1 each,Each,12006001002
006,Consumables Tools,001,Cleaning,0003,Floor Sign Board - “Wet Floor” Packaging - 1 each,Each,12006001003
006,Consumables Tools,001,Cleaning,0004,"Empty Spray Bottle with Trigger, 750ml Capacity, Red Packaging - 1 each",Each,12006001004
006,Consumables Tools,001,Cleaning,0005,"Empty Spray Bottle with Trigger, 750ml Capacity, Green Packaging - 1 each",Each,12006001005
006,Consumables Tools,001,Cleaning,0006,"Micro Fiber Cloth, Color: Green ",Each,12006001006
006,Consumables Tools,001,Cleaning,0007,"Micro Fiber Cloth, Color: Blue ",Each,12006001007
006,Consumables Tools,001,Cleaning,0008,"Micro Fiber Cloth, Color: Yellow ",Each,12006001008
006,Consumables Tools,001,Cleaning,0009,"Micro Fiber Cloth, Color: Red ",Each,12006001009
006,Consumables Tools,001,Cleaning,0010,Microfiber Mop Complete Set - 40 cm Packaging - Blue,Each,12006001010
006,Consumables Tools,001,Cleaning,0011,"Microfiber Cover for ONE SYSTEM - 40 Cm, RED ",Each,12006001011
006,Consumables Tools,001,Cleaning,0012,"Microfiber Cover for ONE SYSTEM - 40 Cm, BLUE Packaging - 1 Each",Each,12006001012
006,Consumables Tools,001,Cleaning,0013,Sponge with scourer - Small Packaging - 1 x 12,Each,12006001013
006,Consumables Tools,001,Cleaning,0014,"Scrubbing Pad - Americo Brand, Black - 20” Packaging - 1 Each",Each,12006001014
006,Consumables Tools,001,Cleaning,0015,"Scrubbing Pad - Americo Brand, Black - 17” Packaging - 1 Each",Each,12006001015
006,Consumables Tools,001,Cleaning,0016,"Rubber Hand Gloves - Blue, Medium Packaging - 1 Pair",Each,12006001016
006,Consumables Tools,001,Cleaning,0017,Rubber Squeeze w/ wooden handle - 35 cm Packaging - 1 Each,Each,12006001017
006,Consumables Tools,001,Cleaning,0018,Rubber Squeeze w/ wooden handle - 45 cm Packaging - 1 Each,Each,12006001018
006,Consumables Tools,001,Cleaning,0019,Leaves Picker - 83 cm Packaging - 1 Each,Each,12006001019
006,Consumables Tools,001,Cleaning,0020,Goods Trolly - 400Kg Capacity Packaging - 1 Each,Each,12006001020
006,Consumables Tools,001,Cleaning,0021,Garbage Collection Trolly with Cover Packaging - 1 Each,Each,12006001021
006,Consumables Tools,001,Cleaning,0022,Dust control complete-60cms acrylic,Each,12006001022
006,Consumables Tools,001,Cleaning,0023,Double bucket trolley,Each,12006001023
006,Consumables Tools,001,Cleaning,0024,Nepthalene block 100grm with hanger,Each,12006001024
006,Consumables Tools,001,Cleaning,0025,Alcohol pad,Box,12006001025
006,Consumables Tools,001,Cleaning,0026,Scrubbing Brush Jet,Each,12006001026
006,Consumables Tools,001,Cleaning,0027,Mop head,Each,12006001027
006,Consumables Tools,001,Cleaning,0028,Magic duster,Each,12006001028
006,Consumables Tools,001,Cleaning,0029,"Scrubbing Pad - Americo Brand, Red - 17” Packaging",Each,12006001029
006,Consumables Tools,001,Cleaning,0030,"Scrubbing Pad - Americo Brand, White - 17” Packaging",Each,12006001030
006,Consumables Tools,001,Cleaning,0031,Dust control complete-80cms acrylic,Each,12006001031
006,Consumables Tools,001,Cleaning,0032,Dust control cover-60cm Acrylic,Each,12006001032
006,Consumables Tools,001,Cleaning,0033,Dust control cover-80cm Acrylic,Each,12006001033
006,Consumables Tools,001,Cleaning,0034,Dust pan plastic with cover +long handle brush,Each,12006001034
006,Consumables Tools,001,Cleaning,0035,Window Washer - ST/ST - 45cm Packaging ,Each,12006001035
006,Consumables Tools,001,Cleaning,0036,Telescopic poles-4.5 Mtr,Each,12006001036
006,Consumables Tools,001,Cleaning,0037,Telescopic poles-9 Mtr,Each,12006001037
006,Consumables Tools,001,Cleaning,0038,Wringer,Each,12006001038
006,Consumables Tools,001,Cleaning,0039,Replacement rubber 92cm for window squeeze,Each,12006001039
006,Consumables Tools,001,Cleaning,0040,Ladder-6 steps-Aluminium,Each,12006001040
006,Consumables Tools,001,Cleaning,0041,Soft brush with handle-30cms,Each,12006001041
006,Consumables Tools,001,Cleaning,0042,Dust pan plastic with hand brush (green),Each,12006001042
006,Consumables Tools,001,Cleaning,0043,Cotton hand gloves,Each,12006001043
006,Consumables Tools,001,Cleaning,0044,"Rubber Hand Gloves - Blue, Large Packaging - 1 Pair",Each,12006001044
006,Consumables Tools,001,Cleaning,0045,"Scrubbing Pad - Americo Brand, Black - 13” Packaging",Each,12006001045
006,Consumables Tools,001,Cleaning,0046,Plunger with wooden handle,Each,12006001046
006,Consumables Tools,001,Cleaning,0047,Wooden handle for soft brush,Each,12006001047
006,Consumables Tools,001,Cleaning,0048,Storage box clean with lid,Each,12006001048
006,Consumables Tools,001,Cleaning,0049,Dispencer towel c-fold transparent black,Each,12006001049
006,Consumables Tools,001,Cleaning,0050,Scouring pad big H/D green,Each,12006001050
006,Consumables Tools,001,Cleaning,0051,"Scrapper 3""",Each,12006001051
006,Consumables Tools,001,Cleaning,0052,Window Washer - 35cm complete set,Each,12006001052
006,Consumables Tools,001,Cleaning,0053,Garbage bin plastic net,Each,12006001053
006,Consumables Tools,001,Cleaning,0054,Mop holder,Each,12006001054
006,Consumables Tools,001,Cleaning,0055,Rubber Squeeze w/ wooden handle - 55 cm Packaging,Each,12006001055
006,Consumables Tools,001,Cleaning,0056,"Scrubbing Pad - Americo Brand, White- 20” ",Each,12006001056
006,Consumables Tools,001,Cleaning,0057,Plastic drum with cover-150ltr,Each,12006001057
006,Consumables Tools,001,Cleaning,0058,Sponge mop,Each,12006001058
006,Consumables Tools,001,Cleaning,0059,Magic foam,Each,12006001059
006,Consumables Tools,001,Cleaning,0060,Rubber hand gloves hd black large,Each,12006001060
006,Consumables Tools,001,Cleaning,0061,Steel ring,Each,12006001061
006,Consumables Tools,001,Cleaning,0062,Mop head with plastic clip+ aluminium handle,Each,12006001062
006,Consumables Tools,001,Cleaning,0063,Dustbin-100ltr,Each,12006001063
006,Consumables Tools,001,Cleaning,0064,Microfiber Mop Complete Set - 40 cm Packaging - Red,Each,12006001064
006,Consumables Tools,001,Cleaning,0065,Needle,Each,12006001065
006,Consumables Tools,001,Cleaning,0066,Thread,Each,12006001066
006,Consumables Tools,001,Cleaning,0067,Zipps,Each,12006001067
006,Consumables Tools,001,Cleaning,0068,Silicone,Each,12006001068
006,Consumables Tools,001,Cleaning,0069,Empty Spray Bottle with Trigger 500ml -Red ,Each,12006001069
006,Consumables Tools,001,Cleaning,0070,Soap dispencer bottle,Each,12006001070
006,Consumables Tools,001,Cleaning,0071,Ladder-8 steps-Aluminium,Each,12006001071
,,,,,,,
007,Flowers,001,Flower,0001,Indoor flower,Each,12007001001
,,,,,,,
008,Consumables Miscellaneous,001,Miscellaneous,0001,General items,Each,12008001001
