CODE,SUPPLIER NAME,Category,ADDRESS,CONTACT PERSON,PHONE,MOBILE,E-mail,
0001,AL BAZ 200 GENERAL TRADING AND COTRACTING COMPANY,Uniform,"PO BOX:1870,SAFAT 13019, KUWAIT",ANIYAN,,94073486,,
0002,GRAND RAYA COMPANY,Uniform,"BLOCK#1, BUILDING# 57, ARDHIYA",JOSE,,65154285,[email],
0003,BOX CENTER CARTON & PAPER PRODUCTS Co.,Packaging material,"ALTMOOR STREET, SHUWAIKH",OMAR,24829968,,[email],
0004,LOTUS AL DEERA GENERAL TRADING EST.,Stationary,"PO BOX 5431,JLEEB 85864,KUWAIT",SANTHOSH,,66562143,[email],
0005,MAHDI HABIB COMMERCIAL EST,Furniture,AL-SHUWAIKH-AIRPORT ROAD-BLOCK 75,MOHAMED AZIM,4846347 / 24846503,51253776,[email],
0006,ALBADER TRADING COMPANY,Stationary,"SHARQ,KUWAIT",JAHIR,22466006 extn425,50018798,[email],
0007,AL- AZDAHAR GEN.TRAD & CONT.CO,Uniform,MUBARAKIYA SOUQ ALSHAYA-SHOP#21,BURHAN,,97392153/65018609,[email],
0008,BHASIN COMPANY W.L.L,Uniform,"DHAJEEJ, FARWANIYA",ABDUL REHMAN,,97149023,[email],
0009,FOODEX,Gloves,"DHAJEEJ, FARWANIYA NEAR LULU",GEORGE,,99137311,[email],
0010,COPY CENTER,Letterhead,"DHAHAK BIN QUAIS ST. NEAR BETTER BOOKS, SALMIYA",FAKRUDDIN,25620582,66755583,[email],
0011,ALGHANIM ELECTRONICS,Asset,"FARWANIYA, KUWAIT",,,,,
0012,AL TAREEQ AL MUSTAQEEM GENERAL TRADING COMPANY,Cleaning,"FARWANIYA, KUWAIT",SUDEEP,,66576301,[email],
0013,DUHA AL-MUTAHEDA CO.,Bolier,"AL ZAINA STREET, SHUWAIKH ",,,,,
0014,BURGAN FOOTWEAR MANUFACTURING Co,Sabhan,"Block#2, STREET 102, BUILDING 197",RAZA,24733228,97552374,[email],
0015,ALI DARWEESH GEN.TRAD.CONS.CO,Stationary,"PO BOX 24613,SAFAT 13107, Kuwait",REJI,22404991,99772974,[email],
0016,SOOR FUEL MARKETING COMPANY,FUEL,,,,,,
0017,AMAL- ALKHALEEJ,Matress,"SHUWAIKH, KUWAIT",,,,No email,
0018,TOOQ AL-KHALEEJ,X-ray machine repair,"PO BOX 341, YARMUK 72654,KUWAIT",,22640592,,,
0019,RUBY DESIGNS Co,Uniform,"BLOCK 7-8,BUILD#57 BASEMENT SHOP#7",JOSE,24348566,97486861,[email],
0020,MISCELLANEOUS ,General items,,,,,,Cash Purchase
0021,IKEA,Furniture,"Alrai, Kuwait",SYED,1840408 Ext: 751,95594826,[email],
0022,ARAB CLEANING CO,Cleaning,PO BOX 23654 SAFAT 13097 KUWAIT,MOHSIN,24817034,96622367,[email],
0023,SMILE COMPUTERS,Computer,SHUWAIKH.KUWAIT,JACOB,22408660 extn:308,66221162,[email],
0024,ALMULLA OFFICE AUTOMATION,Photocopy machine,"P.O. Box 177, SAFAT 13002, KUWAIT",DAVE,(+965) 1880088 (Ext: 369),65603994,jimenez@ almullagroup.com,
0025,NAPCO,Paper products,"SABHAN, KUWAIT",VICKY,,60027751,[email],
0026,TERRA COM INFORMATICS LTD,Metal plastic tags,"TERRA COM INFORMATICS LTD,79 Ethnikis Antistasis,Katsikas-Ioannina,45221,Greece",MARIA,30-26510-94333,30-6978001058,[email] | [email],
0027,AL_FARKAD TRADING EST.,Id card repair,"PO BOX 27019,SAFAT 13131, KUWAIT",SATHEESH,22405100,,,
0028,PEGASUS,Id card repair,"PO BOX 27019,SAFAT 13131, KUWAIT",,22479255,,,
0029,AL-RYADH GROUP COMPANY,Spare parts,"PO BOX 122, SAFAT 13002 KUWAIT",TIJU,,99992795,[email],
0030,DIA BEHBEHANI,Podium,"PO BOX 24180,SAFAT 13102,KUWAIT",NABIL GHOUSSEINI,24844016,,,
0031,AL BOUROUJ NATIONAL CO,Abraj water,,MUKHTAR,,90061049,,
0032,DIAMOND JEWEL EST.,Garbage bag,"SABHAN,KUWAIT",FELIX,,55494969,[email],
0033,KUWAIT DESIGN GROUP,Furniture,"ALRAI, BLOCK#1BUILDING#1451",MUHAMMAD,,97139557,[email],
0034,AL RASHED INTERNATIONAL SHIPPING CO W.L.L,Chemical,"SALMIYA,KUWAIT",RATHI,965-22912949,97948397,[email],
0035,PENTA GRAFIX,Cards,"ALRAI,KUWAIT",ANEES,,90949847,[email],
0036,AL ZAHEM INTERNATIONAL FACTORIES,Electrical,"SHUIBA BLOCK 5B,PO BOX 26212,SAFAT,KUWAIT",TISSY,22212221 Ext. 309,,[email],
0037,SWAIDAN,Uniform,MUBARAKIYA.KUWAIT,,,,,
0038,K4 GENERAL TRADING,Cleaning,"SHUWAIKH,KUWAIT",MAHAMMAD,,97578305,[email],
0039,INTERCARE GENERAL TRADING & CONTRACTING Co.,Cleaning,"HAWALLY,KUWAIT",DHRUV,,99695591,[email],
0040,BADER J.M ALBARJASS,Accomodation,FARWANIYA,,,99030168,,
0041,EASA HUSAIN AL YOUSIFI AND SONS CO,Electrical,"PO BOX 126, SAFAT 13002,KUWAIT",FAHIMA,1802929 Ext 2500,,[email],
0042,WAEL RAFAT GHALI,Civil,Farwaniya,WAEL,,66411726,,
0043,MATAR FARHAN ELADOWANY,Accomodation,JLEEB,,,,,
0044,TONO ADVERTISING Co.,Branding,,AHMAD,,,,
0045,NOURI INDUSTRIAL ESTABLISHMENT Co FOR GEN.TRAD & Cont S.p.c,Spare parts,"PO BOX 2829,13029,SAFAT, KUWAIT",NIDHIN,965-2433-3355 Ext ( 261),98554712,[email],
0046,THE GENERAL STORE Co FOR BUILDING MATERIALS,Hardware,"PO BOX 24865,SAFAT -13109,KUWAIT",,24835370,,,
0047,ALSALHYAH MANAR TAILORING,Clothes,KUWAIT,,,94004722,,
0048,AL NADER INTERNATIONAL GEN.TRAD.Co,Sign board,"SHUWAIKH,KUWAIT",SIDDIQUE,24741181,,[email],
0049,FRONT LINE PRINTING PRESS,Printing,"SHUWAIKH,KUWAIT",UMMER,,55044856,[email],
0050,ORKIN PEST CONTROL SERVICES,Pest control,"PO BOX 2135, SAFAT 13022, KUWAIT",,,,,
0051,CATALYST GENERAL TRADING COMPANY,Garbage bag,"AMGHARA, SECTOR4,JAHRA, KUWAIT",FIROZ,,66296811,[email],
0052,CAMCO GLOBAL GENERAL TRADING COMPANY,Traps,"PO BOX 25271,SAFAT 13113, ALTAF TOWER, KUWAIT",FIRAZ,22478960,99999468,[email],
0053,AL HASAWI REFRIGERATOR & WATER COOLER FACTORIES W.L.L,Water cooler,"PO BOX1175,SAFAT 13012, KUWAIT",NASHAAT,24722174/5 ext346,,[email],
0054,AL_GHANIM CENTER GENERAL TRADING ESTABLISHMENT,Idea paint,PO BOX 5049 SAFAT KUWAIT 13051,RAKAN,22414322/3/4,99011603,[email],
0055,TARIQ ALGHANIM LIMITED CATERING AND SUPPORT SERVICES,Catering,PO BOX 64285,GEORGE,24880034,66819906,[email],
0056,AL FAID INTERNATIONAL FOR COMPUTER Co.,Projector,"BIN KHALDUN STREET, HAWALLY",RAJESH,22615001,,,
0057,ADHWA AL-BAHRAIN EST.,Plumbing,"PO BOX 4154, JLEEB",SABU,,99117315,,
0058,AAYEN AUTOMOTIVE SERVICES,Vehicle maintenance,"PO BOX 1426,SAFAT 13015,KUWAIT",,22240941 ext:26,,,
0059,AL MIRJAN INTERNATIONAL,Soap dispenser,"SHUWAIKH,KUWAIT",HASSAN,,50342855,,
060,AL JANAH MOBILE EST.,Fingerprint machine,HAWALLY,,,99893931,[email],
0061,ABDULLAH AL-HOMOUD SONS GENERAL TARDING & cONT.Co.,Checklist holder,SALMIYA,JASON,,96662433,,
0062,GOLDEN AL-MOUATAMED GEN.TRADING & CONTRACTING CO,Fire extingusiher,HAWALLY,,22428494,60080705,[email],
0063,TRANSTOR,Rent a car,,,,,,
0064,TEKNIK DOKUM,Plastic tray,TURKEY,BURAK,90 21265219 94-95,0836-0028-8250-0013,[email],
0065,NATIONAL MEDICAL,GLOVES,SUBHAN KUWAIT,AJITH,,,,
0066,BRITISH INDUSTRIES PRINTING & PACKAGING CO.,Paper items,SUBHAN KUWAIT,MAGDI,,99434378,,
0067,MABROOK HOTEL SUPPLIES W.L.L,Barrier,"SHUWAIKH,KUWAIT",NOOR,,97889087,,
0068,MUSTUFA SAIFUDDIN KHOKHAWALA,Posters,"ALRAI,KUWAIT",MUSTUFA,,66494316,,
0069,CITY GROUP COMPANY CO,Transportation,"PO BOX 2461,SAFAT,KUWAIT",,,,,
0070,BARCODE GULF COMPUTER COMPANY,Finger print machine,KUWAIT,VIJI,,98068480,,
0071,AL AMAKIN AL JAMILAH GENERAL TRADING CO.,Transportation,"PO BOX 2461,SAFAT,KUWAIT",,,66668329,,
0072,QORTUBA FURNITURE,Furniture,"DAJEEJ,KUWAIT",,,97512294,,
0073,BIMAD GEN.TRAD & CONT.CO.W.L.L,Confiscated box,"FAHAD ALSALEM STREET,KUWAIT",IBRAHIM,,97781193,,
0074,ADVANCED INTERNATIONAL ELECTRONIC EQUIPMENT CO.WLL,Radio,"KUWAIT FREE TRADE ZONE,SHUWAIKH",SHETTY,,99638442,,
0075,BURHANUDDIN SAIFUDDIN BHARKUNDI,JACKETS/Belts,"sOUK AL KAZMI, SHOP#4,5 GROUND FLOOR,KUWAIT CITY",,,67073767,,
0076,ON BOARD INTERNATIONAL EST. GEN TRADING & CONTG,Traps,"AL QUIBLA,BLOCK 003,YARMOUK",,,55025252,[email],
0077,JOBIN KANIYARASSERIL JOSEPH,Tech-Generator,JLEEB,,,,,
0078,CARTE BLANCHE,Neck Tags,SHUWAIKH,DEEPAK,24911221,,[email],
0079,PKG SOLUTIONS,Banner,"ALRAI,KUWAIT",DINESH,,,,
0080,AVER.INC.SAL,Uniform,LEBANON,,961 (0)1 696688,,[email],
0081,KUWAIT DOCUMENTS TECHNOLOGY CO W.L.L,Photocopy machine,"ALRAI,KUWAIT",SAJI,22210500,66550194,[email],
0082,UNIVERSE GENERAL TRADING COMPANY,SHOES,FARWANIYA,SHAIK AHMED,,65759395,,
0083,ESN GENERAL TRADING,UNIFORM,FARWANIYA,SAMER,24710122,66510666,[email],
0084,ECHOWIN CO LTD,UNIFORM,KOREA,IKAS DIRECT ORDER,82-2-2088-1155,,,
0085,BRANDON ARCHIBALD OU,DESIGN PACKAGE,GERMANY,DASHA,380996579026,,brandon-archibald.com,
0086,ASRAR AL AAMAL GENERAL TRADING CO.,Hand sanitizer,HAWALLY,IYAD,,,,
