001,T-shirt  Long sleve ,001,X-Small,0001,,Pcs,11001001001,,
,(men),002,Small,0002,,Pcs,11001002002,,
,,003,Medium,0003,,Pcs,11001003003,,
,,004,Large,0004,,Pcs,11001004004,,
,,005,XL,0005,,Pcs,11001005005,,
,,006,XXL,0006,,Pcs,11001006006,,
,,007,XXXL,0007,,Pcs,11001007007,,
,,008,Customized,0008,,Pcs,11001008008,,
,,,,,,,,,
002,T-shirt  Short sleeve,001,X-Small,0001,,Pcs,11002001001,,
,(men),002,Small,0002,,Pcs,11002002002,,
,,003,Medium,0003,,Pcs,11002003003,,
,,004,Large,0004,,Pcs,11002004004,,
,,005,XL,0005,,Pcs,11002005005,,
,,006,XXL,0006,,Pcs,11002006006,,
,,007,XXXL,0007,,Pcs,11002007007,,
,,008,Customized,0008,,Pcs,11002008008,,
,,,,,,,,,
003,T-shirt  Long sleve ,001,X-Small,0001,,Pcs,11003001001,,
,(Woman),002,Small,0002,,Pcs,11003002002,,
,,003,Medium,0003,,Pcs,11003003003,,
,,004,Large,0004,,Pcs,11003004004,,
,,005,XL,0005,,Pcs,11003005005,,
,,006,XXL,0006,,Pcs,11003006006,,
,,007,XXXL,0007,,Pcs,11003007007,,
,,008,Customized,0008,,Pcs,11003008008,,
,,,,,,,,,
004,T-shirt  Short sleeve ,001,X-Small,0001,,Pcs,11004001001,,
,(Woman),002,Small,0002,,Pcs,11004002002,,
,,003,Medium,0003,,Pcs,11004003003,,
,,004,Large,0004,,Pcs,11004004004,,
,,005,XL,0005,,Pcs,11004005005,,
,,006,XXL,0006,,Pcs,11004006006,,
,,007,XXXL,0007,,Pcs,11004007007,,
,,008,Customized,0008,,Pcs,11004008008,,
,,,,,,,,,
005,Shirt  Long sleve,001,X-Small,0001,,Pcs,11005001001,,1FM
,(men),002,Small,0002,,Pcs,11005002002,,1FM
,,003,Medium,0003,,Pcs,11005003003,,1FM
,,004,Large,0004,,Pcs,11005004004,,1FM
,,005,XL,0005,,Pcs,11005005005,,1FM
,,006,XXL,0006,,Pcs,11005006006,,1FM
,,007,XXXL,0007,,Pcs,11005007007,,1FM
,,008,Customized,0008,,Pcs,11005008008,,1FM
,,,,,,,,,
006,Shirt  Long sleeve,001,X-Small,0001,,Pcs,11006001001,,1FM
,(Woman),002,Small,0002,,Pcs,11006002002,,1FM
,,003,Medium,0003,,Pcs,11006003003,,1FM
,,004,Large,0004,,Pcs,11006004004,,1FM
,,005,XL,0005,,Pcs,11006005005,,1FM
,,006,XXL,0006,,Pcs,11006006006,,1FM
,,007,XXXL,0007,,Pcs,11006007007,,1FM
,,008,Customized,0008,,Pcs,11006008008,,1FM
,,009,,,,,,,
,,,,,,,,,
007,Trouser ,001,30,0001,,Pcs,11007001001,,1FM
,(men),002,32,0002,,Pcs,11007001002,,1FM
,,003,34,0003,,Pcs,11007003003,,1FM
,,004,36,0004,,Pcs,11007004004,,1FM
,,005,38,0005,,Pcs,11007005005,,1FM
,,006,40,0006,,Pcs,11007006006,,1FM
,,007,42,0007,,Pcs,11007007007,,1FM
,,008,44,0008,,Pcs,11007008008,,1FM
,,009,46,0009,,Pcs,11007009009,,1FM
,,010,Customized,0010,,Pcs,11007010010,,
,,,,,,,,,
008,Trouser,000,28,0000,,Pcs,11008000000,,1FM
,(Woman),001,30,0001,,Pcs,11008001001,,1FM
,,002,32,0002,,Pcs,11008002002,,1FM
,,003,34,0003,,Pcs,11008003003,,1FM
,,004,36,0004,,Pcs,11008004004,,1FM
,,005,38,0005,,Pcs,11008005005,,1FM
,,006,40,0006,,Pcs,11008006006,,1FM
,,007,42,0007,,Pcs,11008007007,,1FM
,,008,44,0008,,Pcs,11008008008,,1FM
,,009,46,0009,,Pcs,11008009009,,1FM
,,010,Customized,0010,,Pcs,11008010010,,
,,,,,,,,,
009,Jacket,001,X-Small,0001,,Pcs,11009001001,,1FM
,(men),002,Small,0002,,Pcs,11009002002,,1FM
,,003,Medium,0003,,Pcs,11009003003,,1FM
,,004,Large,0004,,Pcs,11009004004,,1FM
,,005,XL,0005,,Pcs,11009005005,,1FM
,,006,XXL,0006,,Pcs,11009006006,,1FM
,,007,XXXL,0007,,Pcs,11009007007,,1FM
,,008,XXXXL,0008,,Pcs,11009008008,,1FM
,,009,Customized,0010,,Pcs,11009010010,,1FM
,,,,,,,,,
010,Jacket ,001,X-Small,0001,,Pcs,11010001001,,
,(Woman),002,Small,0002,,Pcs,11010002002,,
,,003,Medium,0003,,Pcs,11010003003,,
,,004,Large,0004,,Pcs,11010004004,,
,,005,XL,0005,,Pcs,11010005005,,
,,006,XXL,0006,,Pcs,11010006006,,
,,007,XXXL,0007,,Pcs,11010007007,,
,,008,XXXXL,0008,,Pcs,11010008008,,
,,009,Customized,0009,,Pcs,11010009009,,
,,,,,,,,,
011,Suit ,001,30,0001,,Pcs,11011001001,,1FM
,(men),002,32,0002,,Pcs,11011002002,,1FM
,,003,34,0003,,Pcs,11011003003,,1FM
,,004,36,0004,,Pcs,11011004004,,1FM
,,005,38,0005,,Pcs,11011005005,,1FM
,,006,40,0006,,Pcs,11011006006,,1FM
,,007,42,0007,,Pcs,11011007007,,1FM
,,008,44,0008,,Pcs,11011008008,,1FM
,,009,46,0009,,Pcs,11011009009,,1FM
,,010,Customized,0010,,Pcs,11011010010,,1FM
,,,,,,,,,
,,,,,,,,,
012,Belt,001,One size,0001,,Pcs,11012001001,,
,,,,,,,,,
013,Black cap,001,One size,0001,,Pcs,11013001001,,
,,,,,,,,,
014,Vest ,001,X-Small,0001,,Pcs,11014001001,,
,,002,Small,0002,,Pcs,11014002002,,
,,003,Medium,0003,,Pcs,11014003003,,
,,004,Large,0004,,Pcs,11014004004,,
,,005,XL,0005,,Pcs,11014005005,,
,,006,XXL,0006,,Pcs,11014006006,,
,,007,XXXL,0007,,Pcs,11014007007,,
,,008,Fabric vest-Ready made,0008,Fabric vest-Ready made- Medium,Pcs,11014008008,,
,,009,Fabric vest-Ready made-L,0009,Fabric vest-Ready made- Large,Pcs,11014008009,,Bin nisf
,,010,Fabric vest-Ready made-XL,0010,Fabric vest-Ready made- XL,Pcs,11014008010,,Bin nisf
,,011,Fabric vest-Ready made -Yellow-XL,0011,With card holder and pen holder,Pcs,11014008011,,safety
,,012,Fabric vest-Ready made -Blue-L,0012,With card holder and pen holder,Pcs,11014008012,,safety
,,013,Fabric vest-Ready made -Green-L,0013,With card holder and pen holder,Pcs,11014008013,,safety
,,014,,0014,,Pcs,11014008014,,
,,015,,0015,,Pcs,11014008015,,
,,016,,0016,,,,,
,,,,,,,,,
,,,,,,,,,
015,Shoes -Boots,001,36,0001,Shoes- Security,Pcs,11015001001,,1FM
,,002,37,0002,,Pcs,11015002002,,1FM
,(men),003,38,0003,,Pcs,11015003003,,1FM
,,004,39,0004,,Pcs,11015004004,,1FM
,,005,40,0005,,Pcs,11015005005,,1FM
,,006,41,0006,,Pcs,11015006006,,1FM
,,007,42,0007,,Pcs,11015007007,,1FM
,,008,43,0008,,Pcs,11015008008,,1FM
,,009,44,0009,,Pcs,11015009009,,1FM
,,010,45,0010,,Pcs,11015010010,,1FM
,,011,46,0011,,Pcs,11015011011,,1FM
,,012,47,0012,,Pcs,11015012012,,1FM
,,013,42,0013,Safety shoes black-42,Pcs,11015012013,,1FM
,,014,43,0014,Safety shoes black-43,Pcs,11015012014,,1FM
,,015,44,0015,Safety shoes black-44,Pcs,11015012015,,1FM
,,016,45,0016,Safety shoes black-45,Pcs,11015012016,,1FM
,,017,40,0017,Safety shoes black-40,Pcs,11015012017,,1FM
,,018,41,0018,Safety shoes black-41,Pcs,11015012018,,1FM
,,,,,,,,,
016,Shoes -Boots ,001,36,0001,,Pcs,11016001001,,1FM
,(Woman),002,38,0002,,Pcs,11016002002,,1FM
,,003,40,0003,,Pcs,11016003003,,1FM
,,004,41,0004,,Pcs,11016004004,,1FM
,,005,42,0005,,Pcs,11016001006,,1FM
,,006,43,0006,,Pcs,11016006006,,1FM
,,007,44,0007,,Pcs,11016007007,,1FM
,,008,45,0008,,Pcs,11016008008,,1FM
,,009,46,0009,,Pcs,11016009009,,1FM
,,010,47,0010,,Pcs,11016010010,,1FM
,,,,,,,,,
017,Cargo pant ,001,X-Small,0001,,Pcs,11017001001,,1FM
,(men),002,Small,0002,,Pcs,11017002002,,1FM
,,003,Medium,0003,,Pcs,11007003003,,1FM
,,004,Large,0004,,Pcs,11007004004,,1FM
,,005,XL,0005,,Pcs,11007005005,,1FM
,,006,XXL,0006,,Pcs,11007006006,,
,,007,XXXL,0007,,Pcs,11007007007,,
,,008,Customized,0008,,Pcs,11007008008,,
,,,,,,,,,
018,Shoes  ,001,36,0001,,Pcs,11018001001,,T4-Janitorial
,,002,37,0002,,Pcs,11018002002,,T4-Janitorial
,(men),003,38,0003,,Pcs,11018003003,,T4-Janitorial
,,004,39,0004,,Pcs,11018004004,,T4-Janitorial
,,005,40,0005,,Pcs,11018005005,,T4-Janitorial
,,006,41,0006,,Pcs,11018006006,,T4-Janitorial
,,007,42,0007,,Pcs,11018007007,,T4-Janitorial
,,008,43,0008,,Pcs,11018008008,,T4-Janitorial
,,009,44,0009,,Pcs,11018009009,,T4-Janitorial
,,010,45,0010,,Pcs,11018010010,,T4-Janitorial
,,011,46,0011,,Pcs,11018011011,,T4-Janitorial
,,012,47,0012,,Pcs,11018012012,,T4-Janitorial
,,,,,,,,,
019,Shoes ,001,35,0001,,Pcs,11019001001,,T4-Janitorial
,(Woman),002,36,0002,,Pcs,11019002002,,T4-Janitorial
,,003,37,0003,,Pcs,11019003003,,T4-Janitorial
,,004,38,0004,,Pcs,11019004004,,T4-Janitorial
,,005,39,0005,,Pcs,11019005005,,T4-Janitorial
,,006,40,0006,,Pcs,11019006006,,T4-Janitorial
,,007,41,0007,,Pcs,11019007007,,T4-Janitorial
,,,,,,,,,
020,Shirt Short sleve,001,X-Small,0001,,Pcs,11020001001,,
,(men),002,Small,0002,,Pcs,11020002002,,
,,003,Medium,0003,,Pcs,11020003003,,
,,004,Large,0004,,Pcs,11020004004,,
,,005,XL,0005,,Pcs,11020005005,,
,,006,XXL,0006,,Pcs,11020006006,,
,,007,XXXL,0007,,Pcs,11020007007,,
,,008,Customized,0008,,Pcs,11020008008,,
,,,,,,,,,
021,Shirt Short sleeve,001,X-Small,0001,,Pcs,11021001001,,
,(Woman),002,Small,0002,,Pcs,11021002002,,
,,003,Medium,0003,,Pcs,11021003003,,
,,004,Large,0004,,Pcs,11021004004,,
,,005,XL,0005,,Pcs,11021005005,,
,,006,XXL,0006,,Pcs,11021006006,,
,,007,XXXL,0007,,Pcs,11021007007,,
,,008,Customized,0008,,Pcs,11021008008,,
,,,,,,,,,
022,Tie,001,One size,0001,,Pcs,11022001001,,1FM
,,,,,,,,,
023,Apaulette,001,One size,0001,,Pcs,11023001001,,1FM
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
024,Pullover,001,X-Small,0001,,Pcs,11024001001,,T4 & ONEFM
,,002,Small-36,0002,,Pcs,11024002002,,T4 & ONEFM
,,003,Medium-38,0003,,Pcs,11024003003,,T4 & ONEFM
,,004,Large -40,0004,,Pcs,11024004004,,T4 & ONEFM
,,005,XL-42,0005,,Pcs,11024005005,,T4 & ONEFM
,,006,XXL-44,0006,,Pcs,11024006006,,T4 & ONEFM
,,007,XXXL,0007,,Pcs,11024007007,,T4 & ONEFM
,,008,Customized,0008,,Pcs,11024008008,,T4 & ONEFM
,,,,,,,,,
025,Shirt-Engie,001,X-Small,0001,,Pcs,11025001001,,Ruby
,,002,Small,0002,,Pcs,11025002002,,Ruby
,,003,Medium,0003,,Pcs,11025003003,,Ruby
,,004,Large,0004,,Pcs,11025004004,,Ruby
,,005,XL,0005,,Pcs,11025005005,,Ruby
,,006,XXL,0006,,Pcs,11025006006,,Ruby
,,007,XXXL,0007,,Pcs,11025007007,,Ruby
,,,,,,,,,
026,T-shirt  Long sleve ,001,Shirt Small - Security,0001,,Pcs,11026001001,,Grandraya new design
,(men),002,Shirt Medium - Security,0002,,Pcs,11026002002,,Grandraya new design
,,003,Shirt Large- Security,0003,,Pcs,11026003003,,Grandraya new design
,,004,Shirt XL- Security,0004,,Pcs,11026004004,,Grandraya new design
,,005,Shirt XXL- Security,0005,,Pcs,11026005005,,Grandraya new design
,,006,Shirt XXXL-Security,0006,,Pcs,11026006006,,Grandraya new design
,,,,,,,,,
027,Rain coat,001,Rain coat,0001,Disposable,Pcs,11027001001,,Local mkt
,,,,,,,,,
028,Jacket,001,X-Small,0001,,Pcs,11028001001,,Engie logo
,(Engie-Men),002,Small,0002,,Pcs,11028002002,,Engie logo
,Engie- No Female staff,003,Medium,0003,,Pcs,11028003003,,Engie logo
,,004,Large,0004,,Pcs,11028004004,,Engie logo
,,005,XL,0005,,Pcs,11028005005,,Engie logo
,,006,XXL,0006,,Pcs,11028006006,,Engie logo
,,007,XXXL,0007,,Pcs,11028007007,,Engie logo
,,,,,,,,,
029,Suit,001,30,0001,,Pcs,11029001001,,1FM
,(Woman),002,32,0002,,Pcs,11029002002,,1FM
,,003,34,0003,,Pcs,11029003003,,1FM
,,004,36,0004,,Pcs,11029004004,,1FM
,,005,38,0005,,Pcs,11029005005,,1FM
,,006,40,0006,,Pcs,11029006006,,1FM
,,007,42,0007,,Pcs,11029007007,,1FM
,,008,44,0008,,Pcs,11029008008,,1FM
,,009,46,0009,,Pcs,11029009009,,1FM
,,010,Customized,0010,,Pcs,11029010010,,1FM
,,,,,,,,,
030,Trouser ,001,30,0001,,Pcs,11030001001,,T4 Janitorial
,(men),002,32,0002,,Pcs,11030001002,,T4 Janitorial
,,003,34,0003,,Pcs,11030001003,,T4 Janitorial
,,004,36,0004,,Pcs,11030001004,,T4 Janitorial
,,005,38,0005,,Pcs,11030001005,,T4 Janitorial
,,006,40,0006,,Pcs,11030001006,,T4 Janitorial
,,007,42,0007,,Pcs,11030001007,,T4 Janitorial
,,008,44,0008,,Pcs,11030001008,,T4 Janitorial
,,009,46,0009,,Pcs,11030001009,,T4 Janitorial
,,010,Customized,0010,,Pcs,11030001010,,T4 Janitorial
,,,,,,,,,
031,Thermal Underwear,001,30,0001,,Pcs,11031001001,,
,,,,,,,,,
032,Shoes  ,001,36,0001,Shoes- Cleaners,Pcs,11032001001,,T4
,,002,37,0002,,Pcs,11032002002,,T4
,(men),003,38,0003,,Pcs,11032003003,,T4
,,004,39,0004,,Pcs,11032004004,,T4
,,005,40,0005,,Pcs,11032005005,,T4
,,006,41,0006,,Pcs,11032006006,,T4
,,007,42,0007,,Pcs,11032007007,,T4
,,008,43,0008,,Pcs,11032008008,,T4
,,009,44,0009,,Pcs,11032009009,,T4
,,010,45,0010,,Pcs,11032010010,,T4
,,011,46,0011,,Pcs,11032011011,,T4
,,012,47,0012,,Pcs,11032012012,,T4
,,,,,,,,,
033,Shoes ,001,36,0001,,Pcs,11033001001,,T4
,(Woman),002,38,0002,,Pcs,11033002002,,T4
,,003,40,0003,,Pcs,11033003003,,T4
,,004,41,0004,,Pcs,11033004004,,T4
,,005,42,0005,,Pcs,11033005005,,T4
,,006,43,0006,,Pcs,11033006006,,T4
,,007,44,0007,,Pcs,11033007007,,T4
,,008,45,0008,,Pcs,11033008008,,T4
,,009,46,0009,,Pcs,11033009009,,T4
,,010,47,0010,,Pcs,11033010010,,T4
,,,,,,,,,
034,Shirt  Long sleve,001,X-Small,0001,,Pcs,11034001001,,T4-Security
,(men),002,Small,0002,,Pcs,11034002002,,T4-Security
,,003,Medium,0003,,Pcs,11034003003,,T4-Security
,,004,Large,0004,,Pcs,11034004004,,T4-Security
,,005,XL,0005,,Pcs,11034005005,,T4-Security
,,006,XXL,0006,,Pcs,11034006006,,T4-Security
,,007,XXXL,0007,,Pcs,11034007007,,T4-Security
,,008,Customized,0008,,Pcs,11034008008,,T4-Security
,,,,,,,,,
035,Shirt  Long sleeve,001,X-Small,0001,,Pcs,11035001001,,T4-Security
,(Woman),002,Small,0002,,Pcs,11035002002,,T4-Security
,,003,Medium,0003,,Pcs,11035003003,,T4-Security
,,004,Large,0004,,Pcs,11035004004,,T4-Security
,,005,XL,0005,,Pcs,11035005005,,T4-Security
,,006,XXL,0006,,Pcs,11035006006,,T4-Security
,,007,XXXL,0007,,Pcs,11035007007,,T4-Security
,,008,Customized,0008,,Pcs,11035008008,,T4-Security
,,,,,,,,,
,Trouser ,001,28,0001,,Pcs,11036001001,,T4-Security
036,(men),002,30,0002,,Pcs,11036001002,,T4-Security
,,003,32,0003,,Pcs,11036001003,,T4-Security
,,004,34,0004,,Pcs,11036001004,,T4-Security
,,005,36,0005,,Pcs,11036001005,,T4-Security
,,006,38,0006,,Pcs,11036001006,,T4-Security
,,007,40,0007,,Pcs,11036001007,,T4-Security
,,008,42,0008,,Pcs,11036001008,,T4-Security
,,009,44,0009,,Pcs,11036001009,,T4-Security
,,010,46,0010,,Pcs,11036001010,,T4-Security
,,011,Customized,0011,,Pcs,11036001011,,T4-Security
,,,,,,,,,
037,Trouser ,001,28,0001,,Pcs,11037001001,,T4-Security
,(Women),002,30,0002,,Pcs,11037001002,,T4-Security
,,003,32,0003,,Pcs,11037001003,,T4-Security
,,004,34,0004,,Pcs,11037001004,,T4-Security
,,005,36,0005,,Pcs,11037001005,,T4-Security
,,006,38,0006,,Pcs,11037001006,,T4-Security
,,007,40,0007,,Pcs,11037001007,,T4-Security
,,008,42,0008,,Pcs,11037001008,,T4-Security
,,009,44,0009,,Pcs,11037001009,,T4-Security
,,010,46,0010,,Pcs,11037001010,,T4-Security
,,011,Customized,0011,,Pcs,11037001011,,T4-Security
,,,,,,,,,
038,Gown,001,Customized,0001,,Pcs,11038001001,,T4-Security
,(Pregnant women),,,,,,,,
,,,,,,,,,
039,Beanie,001,Customized,0001,,Pcs,11039001001,,ONE FM
,,,,,,,,,
040,Shirt  Long sleve,001,Small,0001,,Pcs,11040001001,,Alkout-Cashier ( Emile Rassam)
,(men),002,Medium,0002,,Pcs,11040001002,,Alkout-Cashier ( Emile Rassam)
,,003,Large,0003,,Pcs,11040001003,,Alkout-Cashier ( Emile Rassam)
,,004,XL,0004,,Pcs,11040001004,,Alkout-Cashier ( Emile Rassam)
,,005,XXL,0005,,Pcs,11040001005,,Alkout-Cashier ( Emile Rassam)
,,,,,,,,,
,,,,,,,,,
041,Trouser,001,Small,0001,,Pcs,11041001001,,Alkout-Cashier ( Emile Rassam)
,(men),002,Medium,0002,,Pcs,11041001002,,Alkout-Cashier ( Emile Rassam)
,,003,Large,0003,,Pcs,11041001003,,Alkout-Cashier ( Emile Rassam)
,,004,XL,0004,,Pcs,11041001004,,Alkout-Cashier ( Emile Rassam)
,,005,XXL,0005,,Pcs,11041001005,,Alkout-Cashier ( Emile Rassam)
,,,,,,,,,
042,Executive safety shoes,001,36,0001,Shoes- Cleaners,Pcs,11042001001,,T4 Janitorial
,(men),002,37,0002,,Pcs,11042002002,,T4 Janitorial
,,003,38,0003,,Pcs,11042003003,,T4 Janitorial
,,004,39,0004,,Pcs,11042004004,,T4 Janitorial
,,005,40,0005,,Pcs,11042005005,,T4 Janitorial
,,006,41,0006,,Pcs,11042006006,,T4 Janitorial
,,007,42,0007,,Pcs,11042007007,,T4 Janitorial
,,,,,,,,,
043,T-shirt  Long sleve ,001,X-Small,0001,,Pcs,11043001001,,360 Cleaner
,(men),002,Small,0002,,Pcs,11043002002,,360 Cleaner
,,003,Medium,0003,,Pcs,11043003003,,360 Cleaner
,,004,Large,0004,,Pcs,11043004004,,360 Cleaner
,,005,XL,0005,,Pcs,11043005005,,360 Cleaner
,,,,,,,,,
044,T-shirt  Long sleve ,001,X-Small,0001,,Pcs,11044001001,,360 Cleaner
,(women),002,Small,0002,,Pcs,11044002002,,360 Cleaner
,,003,Medium,0003,,Pcs,11044003003,,360 Cleaner
,,004,Large,0004,,Pcs,11044004004,,360 Cleaner
,,005,XL,0005,,Pcs,11044005005,,360 Cleaner
,,,,,,,,,
045,T-shirt  long sleeve,001,,0001,,Pcs,11045001001,,T4 Janitor- Korea
,,,,,,,,,
046,Trouser,001,,0001,,Pcs,11046001001,,T4 Janitor- Korea
,,,,,,,,,
047,Trouser - Gray color,001,28,0001,,Pcs,11047001001,,360 Cleaner
,(men),002,30,0002,,Pcs,11047002002,,360 Cleaner
,,003,32,0003,,Pcs,11047003003,,360 Cleaner
,,004,34,0004,,Pcs,11047004004,,360 Cleaner
,,005,36,0005,,Pcs,11047005005,,360 Cleaner
,,,,,,,,,
048,Trouser - Gray color,001,28,0001,,Pcs,11048001001,,360 Cleaner
,(women),002,30,0002,,Pcs,11048002002,,360 Cleaner
,,003,32,0003,,Pcs,11048003003,,360 Cleaner
,,004,34,0004,,Pcs,11048004004,,360 Cleaner
,,005,36,0005,,Pcs,11048005005,,360 Cleaner
,,,,,,,,,
049,Socks,001,Men,0001,,Pcs,11049001001,,360 Cleaner
,,,,,,,,,
050,Socks,001,Women,0001,,Pcs,11050001001,,360 Cleaner
,,,,,,,,,
051,Cashier bags,001,Cashier men,0001,,Pcs,11051001001,,360 Cashier
